sku,match_name,youtube_id,timestamp_seconds,division_id
RE-V5RC-25-0254,Q4,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q17,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q40,PM0oZwGOi7E,4122,1
RE-V5RC-25-0254,Q57,PM0oZwGOi7E,1329,1
RE-V5RC-25-0254,Q69,PM0oZwGOi7E,3603,1
RE-V5RC-25-0254,Q125,PM0oZwGOi7E,18128,1
RE-V5RC-25-0254,R164-1,PM0oZwGOi7E,22953,1
RE-V5RC-25-0147,P2,NaLgd1bmHy4,0,1
RE-V5RC-25-0011,P9,dqiXLjV04TY,2271,1
RE-V5RC-25-0147,P16,T3iBuIt4M-0,4344,1
RE-V5RC-25-0011,Q7,dqiXLjV04TY,5125,1
RE-V5RC-25-0147,Q11,NaLgd1bmHy4,1745,1
RE-V5RC-25-0011,Q22,dqiXLjV04TY,8359,1
RE-V5RC-25-0147,Q26,NaLgd1bmHy4,4779,1
RE-V5RC-25-0011,Q38,dqiXLjV04TY,12132,1
RE-V5RC-25-0147,Q40,T3iBuIt4M-0,8428,1
RE-V5RC-25-0147,Q47,T3iBuIt4M-0,9976,1
RE-V5RC-25-0011,Q50,dqiXLjV04TY,14965,1
RE-V5RC-25-0147,Q59,T3iBuIt4M-0,13211,1
RE-V5RC-25-0011,Q59,dqiXLjV04TY,16683,1
RE-V5RC-25-0011,Q76,dqiXLjV04TY,20672,1
RE-V5RC-25-0147,Q80,T3iBuIt4M-0,17662,1
RE-V5RC-25-0147,Q88,T3iBuIt4M-0,23816,1
RE-V5RC-25-0147,Q98,T3iBuIt4M-0,25943,1
RE-V5RC-25-0147,Q118,T3iBuIt4M-0,31073,1
RE-V5RC-25-0147,Q127,T3iBuIt4M-0,33083,1
RE-V5RC-25-0254,Q10,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q30,PM0oZwGOi7E,2243,1
RE-V5RC-25-0254,Q37,PM0oZwGOi7E,3540,1
RE-V5RC-25-0254,Q51,PM0oZwGOi7E,6248,1
RE-V5RC-25-0254,Q74,PM0oZwGOi7E,7042,1
RE-V5RC-25-0254,Q121,PM0oZwGOi7E,17286,1
RE-V5RC-25-0254,QF1-1,PM0oZwGOi7E,24150,1
RE-V5RC-25-0254,SF1-1,PM0oZwGOi7E,25669,1
RE-V5RC-25-0254,F1-1,PM0oZwGOi7E,27010,1
RE-V5RC-25-0254,F1-2,PM0oZwGOi7E,28016,1
RE-V5RC-25-0254,R161-1,PM0oZwGOi7E,22032,1
RE-V5RC-25-0254,Q15,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q39,PM0oZwGOi7E,3969,1
RE-V5RC-25-0254,Q63,PM0oZwGOi7E,2462,1
RE-V5RC-25-0254,Q79,PM0oZwGOi7E,8085,1
RE-V5RC-25-0254,Q120,PM0oZwGOi7E,17082,1
RE-V5RC-25-0254,R166-1,PM0oZwGOi7E,23369,1
RE-V5RC-25-0011,P1,dqiXLjV04TY,642,1
RE-V5RC-25-0011,Q5,dqiXLjV04TY,4643,1
RE-V5RC-25-0011,Q16,dqiXLjV04TY,7277,1
RE-V5RC-25-0011,Q34,dqiXLjV04TY,11228,1
RE-V5RC-25-0011,Q40,dqiXLjV04TY,12595,1
RE-V5RC-25-0011,Q57,dqiXLjV04TY,16239,1
RE-V5RC-25-0011,Q66,dqiXLjV04TY,18414,1
RE-V5RC-25-0011,P11,dqiXLjV04TY,2726,1
RE-V5RC-25-0011,Q12,dqiXLjV04TY,6253,1
RE-V5RC-25-0011,Q21,dqiXLjV04TY,8163,1
RE-V5RC-25-0011,Q27,dqiXLjV04TY,9416,1
RE-V5RC-25-0011,Q47,dqiXLjV04TY,14238,1
RE-V5RC-25-0011,Q54,dqiXLjV04TY,15672,1
RE-V5RC-25-0011,Q70,dqiXLjV04TY,19299,1
RE-V5RC-25-0254,Q2,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q26,PM0oZwGOi7E,1573,1
RE-V5RC-25-0254,Q47,PM0oZwGOi7E,5498,1
RE-V5RC-25-0254,Q62,PM0oZwGOi7E,2285,1
RE-V5RC-25-0254,Q73,PM0oZwGOi7E,6812,1
RE-V5RC-25-0254,Q112,PM0oZwGOi7E,15401,1
RE-V5RC-25-0254,QF2-1,PM0oZwGOi7E,24640,1
RE-V5RC-25-0254,Q1,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q24,PM0oZwGOi7E,1255,1
RE-V5RC-25-0254,Q35,PM0oZwGOi7E,3148,1
RE-V5RC-25-0254,Q50,PM0oZwGOi7E,6003,1
RE-V5RC-25-0254,Q70,PM0oZwGOi7E,6126,1
RE-V5RC-25-0254,Q122,PM0oZwGOi7E,17553,1
RE-V5RC-25-0254,Q14,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q22,PM0oZwGOi7E,863,1
RE-V5RC-25-0254,Q44,PM0oZwGOi7E,5006,1
RE-V5RC-25-0254,Q72,PM0oZwGOi7E,6613,1
RE-V5RC-25-0254,Q81,PM0oZwGOi7E,8401,1
RE-V5RC-25-0254,Q110,PM0oZwGOi7E,15020,1
RE-V5RC-25-0254,Q118,PM0oZwGOi7E,16719,1
RE-V5RC-25-0254,QF4-1,PM0oZwGOi7E,25122,1
RE-V5RC-25-0254,SF2-1,PM0oZwGOi7E,26141,1
RE-V5RC-25-0254,R167-1,PM0oZwGOi7E,23669,1
RE-V5RC-25-0147,P12,NaLgd1bmHy4,0,1
RE-V5RC-25-0147,P25,T3iBuIt4M-0,6201,1
RE-V5RC-25-0147,Q2,NaLgd1bmHy4,0,1
RE-V5RC-25-0147,Q22,NaLgd1bmHy4,3969,1
RE-V5RC-25-0147,Q35,T3iBuIt4M-0,7479,1
RE-V5RC-25-0147,Q44,T3iBuIt4M-0,9362,1
RE-V5RC-25-0147,Q67,T3iBuIt4M-0,14806,1
RE-V5RC-25-0147,Q73,T3iBuIt4M-0,16182,1
RE-V5RC-25-0147,Q84,T3iBuIt4M-0,18556,1
RE-V5RC-25-0147,Q104,T3iBuIt4M-0,27522,1
RE-V5RC-25-0147,Q119,T3iBuIt4M-0,31265,1
RE-V5RC-25-0147,P11,NaLgd1bmHy4,0,1
RE-V5RC-25-0147,P21,T3iBuIt4M-0,5294,1
RE-V5RC-25-0147,Q13,NaLgd1bmHy4,2079,1
RE-V5RC-25-0147,Q21,NaLgd1bmHy4,3709,1
RE-V5RC-25-0147,Q53,T3iBuIt4M-0,11399,1
RE-V5RC-25-0147,Q61,T3iBuIt4M-0,13622,1
RE-V5RC-25-0147,Q77,T3iBuIt4M-0,16997,1
RE-V5RC-25-0147,Q91,T3iBuIt4M-0,24404,1
RE-V5RC-25-0147,Q107,T3iBuIt4M-0,28328,1
RE-V5RC-25-0147,Q114,T3iBuIt4M-0,29712,1
RE-V5RC-25-0147,Q124,T3iBuIt4M-0,32415,1
RE-V5RC-25-0147,P7,NaLgd1bmHy4,0,1
RE-V5RC-25-0147,P26,T3iBuIt4M-0,6401,1
RE-V5RC-25-0147,Q3,NaLgd1bmHy4,0,1
RE-V5RC-25-0147,Q27,NaLgd1bmHy4,5035,1
RE-V5RC-25-0147,Q46,T3iBuIt4M-0,9771,1
RE-V5RC-25-0147,Q55,T3iBuIt4M-0,11861,1
RE-V5RC-25-0147,Q74,T3iBuIt4M-0,16422,1
RE-V5RC-25-0147,Q87,T3iBuIt4M-0,19115,1
RE-V5RC-25-0147,Q117,T3iBuIt4M-0,30914,1
RE-V5RC-25-0147,Q131,T3iBuIt4M-0,34044,1
RE-V5RC-25-0254,Q9,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q16,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q58,PM0oZwGOi7E,1584,1
RE-V5RC-25-0254,Q65,PM0oZwGOi7E,2987,1
RE-V5RC-25-0254,Q124,PM0oZwGOi7E,17959,1
RE-V5RC-25-0147,P5,NaLgd1bmHy4,0,1
RE-V5RC-25-0147,P24,T3iBuIt4M-0,6027,1
RE-V5RC-25-0147,Q10,NaLgd1bmHy4,1546,1
RE-V5RC-25-0147,Q16,NaLgd1bmHy4,2582,1
RE-V5RC-25-0147,Q38,T3iBuIt4M-0,8048,1
RE-V5RC-25-0147,Q51,T3iBuIt4M-0,10925,1
RE-V5RC-25-0147,Q65,T3iBuIt4M-0,14286,1
RE-V5RC-25-0147,Q81,T3iBuIt4M-0,17928,1
RE-V5RC-25-0147,Q93,T3iBuIt4M-0,24887,1
RE-V5RC-25-0147,Q100,T3iBuIt4M-0,26373,1
RE-V5RC-25-0147,Q112,T3iBuIt4M-0,29312,1
RE-V5RC-25-0147,Q128,T3iBuIt4M-0,33411,1
RE-V5RC-25-0254,Q25,PM0oZwGOi7E,1402,1
RE-V5RC-25-0254,Q36,PM0oZwGOi7E,3371,1
RE-V5RC-25-0254,Q52,PM0oZwGOi7E,68,1
RE-V5RC-25-0254,R162-1,PM0oZwGOi7E,22482,1
